Size	IntegerDistance
550	0.14
551	0.14
552	0.14
553	0.14
554	0.14
555	0.14
556	0.14
557	0.14
558	0.14
559	0.14
560	0.14
561	0.14
562	0.14
563	0.14
564	0.14
565	0.14
566	0.14
567	0.14
568	0.14
569	0.14
570	0.14
571	0.14
572	0.14
573	0.14
574	0.14
575	0.14
576	0.14
577	0.14
578	0.14
579	0.14
580	0.14
581	0.14
582	0.14
583	0.14
584	0.14
585	0.14
586	0.14
587	0.14
588	0.14
589	0.14
590	0.14
591	0.14
592	0.14
593	0.14
594	0.14
595	0.14
596	0.14
597	0.14
598	0.14
599	0.14
600	0.14
601	0.14
602	0.14
603	0.14
604	0.14
605	0.14
606	0.14
607	0.14
608	0.14
609	0.14
610	0.14
611	0.14
612	0.14
613	0.14
614	0.14
615	0.14
616	0.14
617	0.14
618	0.14
619	0.14
620	0.14
621	0.14
622	0.14
623	0.14
624	0.14
625	0.14
626	0.14
627	0.14
628	0.14
629	0.14
630	0.14
631	0.14
632	0.14
633	0.14
634	0.14
635	0.14
636	0.14
637	0.14
638	0.14
639	0.14
640	0.14
641	0.14
642	0.14
643	0.14
644	0.14
645	0.14
646	0.14
647	0.14
648	0.14
649	0.14
650	0.14
651	0.14
652	0.14
653	0.14
654	0.14
655	0.14
656	0.14
657	0.14
658	0.14
659	0.14
660	0.14
661	0.14
662	0.14
663	0.14
664	0.14
665	0.14
666	0.14
667	0.14
668	0.14
669	0.14
670	0.14
671	0.14
672	0.14
673	0.14
674	0.14
675	0.14
676	0.14
677	0.14
678	0.14
679	0.14
680	0.14
681	0.14
682	0.14
683	0.14
684	0.14
685	0.14
686	0.14
687	0.14
688	0.14
689	0.13
690	0.13
691	0.13
692	0.13
693	0.13
694	0.13
695	0.13
696	0.13
697	0.13
698	0.13
699	0.13
700	0.13
701	0.13
702	0.13
703	0.13
704	0.13
705	0.13
706	0.13
707	0.13
708	0.13
709	0.13
710	0.13
711	0.13
712	0.13
713	0.13
714	0.13
715	0.13
716	0.13
717	0.13
718	0.13
719	0.13
720	0.13
721	0.13
722	0.13
723	0.13
724	0.13
725	0.13
726	0.13
727	0.13
728	0.13
729	0.13
730	0.13
731	0.13
732	0.13
733	0.13
734	0.13
735	0.13
736	0.13
737	0.13
738	0.13
739	0.13
740	0.13
741	0.13
742	0.13
743	0.13
744	0.13
745	0.13
746	0.13
747	0.13
748	0.13
749	0.13
750	0.13
751	0.13
752	0.13
753	0.13
754	0.13
755	0.13
756	0.13
757	0.13
758	0.13
759	0.13
760	0.13
761	0.13
762	0.13
763	0.13
764	0.13
765	0.13
766	0.13
767	0.13
768	0.13
769	0.13
770	0.13
771	0.13
772	0.13
773	0.13
774	0.13
775	0.13
776	0.13
777	0.13
778	0.13
779	0.13
780	0.13
781	0.13
782	0.13
783	0.13
784	0.13
785	0.13
786	0.13
787	0.13
788	0.13
789	0.13
790	0.13
791	0.13
792	0.13
793	0.13
794	0.13
795	0.13
796	0.13
797	0.13
798	0.13
799	0.13
800	0.13
801	0.13
802	0.13
803	0.13
804	0.13
805	0.13
806	0.13
807	0.13
808	0.13
809	0.13
810	0.13
811	0.13
812	0.13
813	0.13
814	0.13
815	0.13
816	0.13
817	0.13
818	0.13
819	0.13
820	0.13
821	0.13
822	0.13
823	0.13
824	0.13
825	0.13
826	0.13
827	0.13
828	0.13
829	0.13
830	0.13
831	0.13
832	0.13
833	0.13
834	0.13
835	0.13
836	0.13
837	0.13
838	0.13
839	0.13
840	0.13
841	0.13
842	0.13
843	0.13
844	0.13
845	0.13
846	0.13
847	0.13
848	0.13
849	0.13
850	0.12
851	0.12
852	0.12
853	0.12
854	0.12
855	0.12
856	0.12
857	0.12
858	0.12
859	0.12
860	0.12
861	0.12
862	0.12
863	0.12
864	0.12
865	0.12
866	0.12
867	0.12
868	0.12
869	0.12
870	0.12
871	0.12
872	0.12
873	0.12
874	0.12
875	0.12
876	0.12
877	0.12
878	0.12
879	0.12
880	0.12
881	0.12
882	0.12
883	0.12
884	0.12
885	0.12
886	0.12
887	0.12
888	0.12
889	0.12
890	0.12
891	0.12
892	0.12
893	0.12
894	0.12
895	0.12
896	0.12
897	0.12
898	0.12
899	0.12
900	0.12
901	0.12
902	0.12
903	0.12
904	0.12
905	0.12
906	0.12
907	0.12
908	0.12
909	0.12
910	0.12
911	0.12
912	0.12
913	0.12
914	0.12
915	0.12
916	0.12
917	0.12
918	0.12
919	0.12
920	0.12
921	0.12
922	0.12
923	0.12
924	0.12
925	0.12
926	0.12
927	0.12
928	0.12
929	0.12
930	0.12
931	0.12
932	0.12
933	0.12
934	0.12
935	0.12
936	0.12
937	0.12
938	0.12
939	0.12
940	0.12
941	0.12
942	0.12
943	0.12
944	0.12
945	0.12
946	0.12
947	0.12
948	0.12
949	0.12
950	0.12
951	0.12
952	0.12
953	0.12
954	0.12
955	0.12
956	0.12
957	0.12
958	0.12
959	0.12
960	0.12
961	0.12
962	0.12
963	0.12
964	0.12
965	0.12
966	0.12
967	0.12
968	0.12
969	0.12
970	0.12
971	0.12
972	0.12
973	0.12
974	0.12
975	0.12
976	0.12
977	0.12
978	0.12
979	0.12
980	0.12
981	0.12
982	0.12
983	0.12
984	0.12
985	0.12
986	0.12
987	0.12
988	0.12
989	0.12
990	0.12
991	0.12
992	0.12
993	0.12
994	0.12
995	0.12
996	0.12
997	0.12
998	0.12
999	0.12
1000	0.12
1001	0.12
1002	0.12
1003	0.12
1004	0.12
1005	0.12
1006	0.12
1007	0.12
1008	0.12
1009	0.12
1010	0.12
1011	0.12
1012	0.12
1013	0.12
1014	0.12
1015	0.12
1016	0.12
1017	0.12
1018	0.12
1019	0.12
1020	0.11
1021	0.11
1022	0.11
1023	0.11
1024	0.11
1025	0.11
1026	0.11
1027	0.11
1028	0.11
1029	0.11
1030	0.11
1031	0.11
1032	0.11
1033	0.11
1034	0.11
1035	0.11
1036	0.11
1037	0.11
1038	0.11
1039	0.11
1040	0.11
1041	0.11
1042	0.11
1043	0.11
1044	0.11
1045	0.11
1046	0.11
1047	0.11
1048	0.11
1049	0.11
1050	0.11
1051	0.11
1052	0.11
1053	0.11
1054	0.11
1055	0.11
1056	0.11
1057	0.11
1058	0.11
1059	0.11
1060	0.11
1061	0.11
1062	0.11
1063	0.11
1064	0.11
1065	0.11
1066	0.11
1067	0.11
1068	0.11
1069	0.11
1070	0.11
1071	0.11
1072	0.11
1073	0.11
1074	0.11
1075	0.11
1076	0.11
1077	0.11
1078	0.11
1079	0.11
1080	0.11
1081	0.11
1082	0.11
1083	0.11
1084	0.11
1085	0.11
1086	0.11
1087	0.11
1088	0.11
1089	0.11
1090	0.11
1091	0.11
1092	0.11
1093	0.11
1094	0.11
1095	0.11
1096	0.11
1097	0.11
1098	0.11
1099	0.11
1100	0.11
1101	0.11
1102	0.11
1103	0.11
1104	0.11
1105	0.11
1106	0.11
1107	0.11
1108	0.11
1109	0.11
1110	0.11
1111	0.11
1112	0.11
1113	0.11
1114	0.11
1115	0.11
1116	0.11
1117	0.11
1118	0.11
1119	0.11
1120	0.11
1121	0.11
1122	0.11
1123	0.11
1124	0.11
1125	0.11
1126	0.11
1127	0.11
1128	0.11
1129	0.11
1130	0.11
1131	0.11
1132	0.11
1133	0.11
1134	0.11
1135	0.11
1136	0.11
1137	0.11
1138	0.11
1139	0.11
1140	0.11
1141	0.11
1142	0.11
1143	0.11
1144	0.11
1145	0.11
1146	0.11
1147	0.11
1148	0.11
1149	0.11
1150	0.11
1151	0.11
1152	0.11
1153	0.11
1154	0.11
1155	0.11
1156	0.11
1157	0.11
1158	0.11
1159	0.11
1160	0.11
1161	0.11
1162	0.11
1163	0.11
1164	0.11
1165	0.11
1166	0.11
1167	0.11
1168	0.11
1169	0.11
1170	0.11
1171	0.11
1172	0.11
1173	0.11
1174	0.11
1175	0.11
1176	0.11
1177	0.11
1178	0.11
1179	0.11
1180	0.11
1181	0.11
1182	0.11
1183	0.11
1184	0.11
1185	0.11
1186	0.11
1187	0.11
1188	0.11
1189	0.11
1190	0.11
1191	0.1
1192	0.1
1193	0.1
1194	0.1
1195	0.1
1196	0.1
1197	0.1
1198	0.1
1199	0.1
1200	0.1
1201	0.1
1202	0.1
1203	0.1
1204	0.1
1205	0.1
1206	0.1
1207	0.1
1208	0.1
1209	0.1
1210	0.1
1211	0.1
1212	0.1
1213	0.1
1214	0.1
1215	0.1
1216	0.1
1217	0.1
1218	0.1
1219	0.1
1220	0.1
1221	0.1
1222	0.1
1223	0.1
1224	0.1
1225	0.1
1226	0.1
1227	0.1
1228	0.1
1229	0.1
1230	0.1
1231	0.1
1232	0.1
1233	0.1
1234	0.1
1235	0.1
1236	0.1
1237	0.1
1238	0.1
1239	0.1
1240	0.1
1241	0.1
1242	0.1
1243	0.1
1244	0.1
1245	0.1
1246	0.1
1247	0.1
1248	0.1
1249	0.1
1250	0.1
1251	0.1
1252	0.1
1253	0.1
1254	0.1
1255	0.1
1256	0.1
1257	0.1
1258	0.1
1259	0.1
1260	0.1
1261	0.1
1262	0.1
1263	0.1
1264	0.1
1265	0.1
1266	0.1
1267	0.1
1268	0.1
1269	0.1
1270	0.1
1271	0.1
1272	0.1
1273	0.1
1274	0.1
1275	0.1
1276	0.1
1277	0.1
1278	0.1
1279	0.1
1280	0.1
1281	0.1
1282	0.1
1283	0.1
1284	0.1
1285	0.1
1286	0.1
1287	0.1
1288	0.1
1289	0.1
1290	0.1
1291	0.1
1292	0.1
1293	0.1
1294	0.1
1295	0.1
1296	0.1
1297	0.1
1298	0.1
1299	0.1
1300	0.1
1301	0.1
1302	0.1
1303	0.1
1304	0.1
1305	0.1
1306	0.1
1307	0.1
1308	0.1
1309	0.1
1310	0.1
1311	0.1
1312	0.1
1313	0.1
1314	0.1
1315	0.1
1316	0.1
1317	0.1
1318	0.1
1319	0.1
1320	0.1
1321	0.1
1322	0.1
1323	0.1
1324	0.1
1325	0.1
1326	0.1
1327	0.1
1328	0.1
1329	0.1
1330	0.1
1331	0.1
1332	0.1
1333	0.1
1334	0.1
1335	0.1
1336	0.1
1337	0.1
1338	0.1
1339	0.1
1340	0.1
1341	0.1
1342	0.1
1343	0.1
1344	0.1
1345	0.1
1346	0.1
1347	0.1
1348	0.1
1349	0.1
1350	0.1
1351	0.1
1352	0.09
1353	0.09
1354	0.09
1355	0.09
1356	0.09
1357	0.09
1358	0.09
1359	0.09
1360	0.09
1361	0.09
1362	0.09
1363	0.09
1364	0.09
1365	0.09
1366	0.09
1367	0.09
1368	0.09
1369	0.09
1370	0.09
1371	0.09
1372	0.09
1373	0.09
1374	0.09
1375	0.09
1376	0.09
1377	0.09
1378	0.09
1379	0.09
1380	0.09
1381	0.09
1382	0.09
1383	0.09
1384	0.09
1385	0.09
1386	0.09
1387	0.09
1388	0.09
1389	0.09
1390	0.09
1391	0.09
1392	0.09
1393	0.09
1394	0.09
1395	0.09
1396	0.09
1397	0.09
1398	0.09
1399	0.09
1400	0.09
1401	0.09
1402	0.09
1403	0.09
1404	0.09
1405	0.09
1406	0.09
1407	0.09
1408	0.09
1409	0.09
1410	0.09
1411	0.09
1412	0.09
1413	0.09
1414	0.09
1415	0.09
1416	0.09
1417	0.09
1418	0.09
1419	0.09
1420	0.09
1421	0.09
1422	0.09
1423	0.09
1424	0.09
1425	0.09
1426	0.09
1427	0.09
1428	0.09
1429	0.09
1430	0.09
1431	0.09
1432	0.09
1433	0.09
1434	0.09
1435	0.09
1436	0.09
1437	0.09
1438	0.09
1439	0.09
1440	0.09
1441	0.09
1442	0.09
1443	0.09
1444	0.09
1445	0.09
1446	0.09
1447	0.09
1448	0.09
1449	0.09
1450	0.09
1451	0.09
1452	0.09
1453	0.09
1454	0.09
1455	0.09
1456	0.09
1457	0.09
1458	0.09
1459	0.09
1460	0.09
1461	0.09
1462	0.09
1463	0.09
1464	0.09
1465	0.09
1466	0.09
1467	0.09
1468	0.09
1469	0.09
1470	0.09
1471	0.09
1472	0.09
1473	0.09
1474	0.09
1475	0.09
1476	0.09
1477	0.09
1478	0.09
1479	0.09
1480	0.09
1481	0.09
1482	0.09
1483	0.09
1484	0.09
1485	0.09
1486	0.09
1487	0.09
1488	0.09
1489	0.09
1490	0.09
1491	0.09
1492	0.09
1493	0.09
1494	0.09
1495	0.09
1496	0.09
1497	0.09
1498	0.09
1499	0.08
1500	0.08
1501	0.08
1502	0.08
1503	0.08
1504	0.08
1505	0.08
1506	0.08
1507	0.08
1508	0.08
1509	0.08
1510	0.08
1511	0.08
1512	0.08
1513	0.08
1514	0.08
1515	0.08
1516	0.08
1517	0.08
1518	0.08
1519	0.08
1520	0.08
1521	0.08
1522	0.08
1523	0.08
1524	0.08
1525	0.08
1526	0.08
1527	0.08
1528	0.08
1529	0.08
1530	0.08
1531	0.08
1532	0.08
1533	0.08
1534	0.08
1535	0.08
1536	0.08
1537	0.08
1538	0.08
1539	0.08
1540	0.08
1541	0.08
1542	0.08
1543	0.08
1544	0.08
1545	0.08
1546	0.08
1547	0.08
1548	0.08
1549	0.08
1550	0.08
1551	0.08
1552	0.08
1553	0.08
1554	0.08
1555	0.08
1556	0.08
1557	0.08
1558	0.08
1559	0.08
1560	0.08
1561	0.08
1562	0.08
1563	0.08
1564	0.08
1565	0.08
1566	0.08
1567	0.08
1568	0.08
1569	0.08
1570	0.08
1571	0.08
1572	0.08
1573	0.08
1574	0.08
1575	0.08
1576	0.08
1577	0.08
1578	0.08
1579	0.08
1580	0.08
1581	0.08
1582	0.08
1583	0.08
1584	0.08
1585	0.08
1586	0.08
1587	0.08
1588	0.08
1589	0.08
1590	0.08
1591	0.08
1592	0.08
1593	0.08
1594	0.08
1595	0.08
1596	0.08
1597	0.08
1598	0.08
1599	0.08
1600	0.08
1601	0.08
1602	0.08
1603	0.08
1604	0.08
1605	0.08
1606	0.08
1607	0.08
1608	0.08
1609	0.08
1610	0.08
1611	0.08
1612	0.08
1613	0.08
1614	0.08
1615	0.08
1616	0.08
1617	0.08
1618	0.08
1619	0.08
1620	0.08
1621	0.08
1622	0.08
1623	0.08
1624	0.08
1625	0.08
1626	0.08
1627	0.08
1628	0.08
1629	0.07
1630	0.07
1631	0.07
1632	0.07
1633	0.07
1634	0.07
1635	0.07
1636	0.07
1637	0.07
1638	0.07
1639	0.07
1640	0.07
1641	0.07
1642	0.07
1643	0.07
1644	0.07
1645	0.07
1646	0.07
1647	0.07
1648	0.07
1649	0.07
1650	0.07
1651	0.07
1652	0.07
1653	0.07
1654	0.07
1655	0.07
1656	0.07
1657	0.07
1658	0.07
1659	0.07
1660	0.07
1661	0.07
1662	0.07
1663	0.07
1664	0.07
1665	0.07
1666	0.07
1667	0.07
1668	0.07
1669	0.07
1670	0.07
1671	0.07
1672	0.07
1673	0.07
1674	0.07
1675	0.07
1676	0.07
1677	0.07
1678	0.07
1679	0.07
1680	0.07
1681	0.07
1682	0.07
1683	0.07
1684	0.07
1685	0.07
1686	0.07
1687	0.07
1688	0.07
1689	0.07
1690	0.07
1691	0.07
1692	0.07
1693	0.07
1694	0.07
1695	0.07
1696	0.07
1697	0.07
1698	0.07
1699	0.07
1700	0.07
1701	0.07
1702	0.07
1703	0.07
1704	0.07
1705	0.07
1706	0.07
1707	0.07
1708	0.07
1709	0.07
1710	0.07
1711	0.07
1712	0.07
1713	0.07
1714	0.07
1715	0.07
1716	0.07
1717	0.07
1718	0.07
1719	0.07
1720	0.07
1721	0.07
1722	0.07
1723	0.07
1724	0.07
1725	0.07
1726	0.07
1727	0.07
1728	0.07
1729	0.07
1730	0.07
1731	0.07
1732	0.07
1733	0.06
1734	0.06
1735	0.06
1736	0.06
1737	0.06
1738	0.06
1739	0.06
1740	0.06
1741	0.06
1742	0.06
1743	0.06
1744	0.06
1745	0.06
1746	0.06
1747	0.06
1748	0.06
1749	0.06
1750	0.06
1751	0.06
1752	0.06
1753	0.06
1754	0.06
1755	0.06
1756	0.06
1757	0.06
1758	0.06
1759	0.06
1760	0.06
1761	0.06
1762	0.06
1763	0.06
1764	0.06
1765	0.06
1766	0.06
1767	0.06
1768	0.06
1769	0.06
1770	0.06
1771	0.06
1772	0.06
1773	0.06
1774	0.06
1775	0.06
1776	0.06
1777	0.06
1778	0.06
1779	0.06
1780	0.06
1781	0.06
1782	0.06
1783	0.06
1784	0.06
1785	0.06
1786	0.06
1787	0.06
1788	0.06
1789	0.06
1790	0.06
1791	0.06
1792	0.06
1793	0.06
1794	0.06
1795	0.06
1796	0.06
1797	0.06
1798	0.06
1799	0.06
1800	0.06
1801	0.06
1802	0.06
1803	0.06
1804	0.06
1805	0.06
1806	0.05
1807	0.05
1808	0.05
1809	0.05
1810	0.05
1811	0.05
1812	0.05
1813	0.05
1814	0.05
1815	0.05
1816	0.05
1817	0.05
1818	0.05
1819	0.05
1820	0.05
1821	0.05
1822	0.05
1823	0.05
1824	0.05
1825	0.05
1826	0.05
1827	0.05
1828	0.05
1829	0.05
1830	0.05
1831	0.05
1832	0.05
1833	0.05
1834	0.05
1835	0.05
1836	0.05
1837	0.05
1838	0.05
1839	0.05
1840	0.05
1841	0.05
1842	0.05
1843	0.05
1844	0.05
1845	0.05
1846	0.05
1847	0.05
1848	0.05
1849	0.05
1850	0.05
1851	0.05
1852	0.05
1853	0.05
1854	0.05
1855	0.05
1856	0.05
1857	0.05
1858	0.05
1859	0.05
1860	0.05
1861	0.05
1862	0.05
1863	0.05
1864	0.05
1865	0.05
1866	0.05
1867	0.05
1868	0.05
1869	0.05
1870	0.05
1871	0.04
1872	0.04
1873	0.04
1874	0.04
1875	0.04
1876	0.04
1877	0.04
1878	0.04
1879	0.04
1880	0.04
1881	0.04
1882	0.04
1883	0.04
1884	0.04
1885	0.04
1886	0.04
1887	0.04
1888	0.04
1889	0.04
1890	0.04
1891	0.04
1892	0.04
1893	0.04
1894	0.04
1895	0.04
1896	0.04
1897	0.04
1898	0.04
1899	0.04
1900	0.04
1901	0.04
1902	0.04
1903	0.04
1904	0.04
1905	0.04
1906	0.04
1907	0.04
